targets = [
    # 1. x=0.4, y=-0.6, z=0.25:0.1:0.65
    [0.4, -0.6, 0.25],
    [0.4, -0.6, 0.35],
    [0.4, -0.6, 0.45],
    [0.4, -0.6, 0.55],
    [0.4, -0.6, 0.65],

    # 2. x=0.5, y=-0.5, z=0.3:0.1:0.7
    [0.5, -0.5, 0.3],
    [0.5, -0.5, 0.4],
    [0.5, -0.5, 0.5],
    [0.5, -0.5, 0.6],
    [0.5, -0.5, 0.7],

    # 3. x=0.3, y=-0.4, z=0.1:0.1:0.8
    [0.3, -0.4, 0.1],
    [0.3, -0.4, 0.2],
    [0.3, -0.4, 0.3],
    [0.3, -0.4, 0.4],
    [0.3, -0.4, 0.5],
    [0.3, -0.4, 0.6],
    [0.3, -0.4, 0.7],
    [0.3, -0.4, 0.8],

    # 4. x=0.4, y=0.5, z=0.25:0.1:0.65
    [0.4, 0.5, 0.25],
    [0.4, 0.5, 0.35],
    [0.4, 0.5, 0.45],
    [0.4, 0.5, 0.55],
    [0.4, 0.5, 0.65],

    # 5. x=0.5, y=0.4, z=0.3:0.1:0.7
    [0.5, 0.4, 0.3],
    [0.5, 0.4, 0.4],
    [0.5, 0.4, 0.5],
    [0.5, 0.4, 0.6],
    [0.5, 0.4, 0.7],

    # 6. x=0.3, y=0.6, z=0.2:0.1:0.8
    [0.3, 0.6, 0.2],
    [0.3, 0.6, 0.3],
    [0.3, 0.6, 0.4],
    [0.3, 0.6, 0.5],
    [0.3, 0.6, 0.6],
    [0.3, 0.6, 0.7],
    [0.3, 0.6, 0.8],

    # 7. x=0.4, y=0.1, z=0.3:0.1:0.7
    [0.4, 0.1, 0.3],
    [0.4, 0.1, 0.4],
    [0.4, 0.1, 0.5],
    [0.4, 0.1, 0.6],
    [0.4, 0.1, 0.7],

    # 8. x=0.3, y=-0.1, z=0.25:0.1:0.65
    [0.3, -0.1, 0.25],
    [0.3, -0.1, 0.35],
    [0.3, -0.1, 0.45],
    [0.3, -0.1, 0.55],
    [0.3, -0.1, 0.65],

    # 9. x=0.4, z=0.4, y=-0.2:0.05:0.1
    [0.4, -0.2, 0.4],
    [0.4, -0.15, 0.4],
    [0.4, -0.1, 0.4],
    [0.4, -0.05, 0.4],
    [0.4, 0.0, 0.4],
    [0.4, 0.05, 0.4],
    [0.4, 0.1, 0.4],

    # 10. x=0.1, z=0.2, y=-0.1:0.1:0.1
    [0.1, -0.1, 0.2],
    [0.1, 0.0, 0.2],
    [0.1, 0.1, 0.2],

    # 11. y=0.0, z=0.1, x=0.1:0.1:0.5
    [0.1, 0.0, 0.1],
    [0.2, 0.0, 0.1],
    [0.3, 0.0, 0.1],
    [0.4, 0.0, 0.1],
    [0.5, 0.0, 0.1],
]
